class,nodes,distance
1,49086487,101.993
1,49086490,0
1,49414549,1624.815
1,49414559,1512.537
1,49414570,1719.534
1,49283718,3522.215
1,49283721,3327.498
1,49283722,3293.583
1,49283723,3207.516
1,49283720,3411.898
1,49283725,2882.941
1,49283728,2359.989
1,49087209,3285.841
1,49414913,3126.545
1,49349385,2357.58
1,49087347,2777.187
1,49087352,2900.961
1,49152890,2747.029
1,49087353,2954.662
1,49087360,2819.571
1,49087361,2877.298
1,49152946,2847.854
1,49152962,3125.977
1,49152992,3596.066
1,49152994,3572.597
1,49152998,3495.528
1,533005871,2549.406
1,48891540,2759.896
1,49416064,2707.542
1,49350919,3569.129
1,49023246,2970.823
1,48957726,2762.01
1,48957727,2779.813
1,49089271,1994.719
1,49089272,2106.751
1,49154856,210.076
1,49154858,162.855
1,49417399,3323.354
1,2138443115,3207.485
1,2138443122,3043.049
1,1283132851,3287.075
1,1283133077,3148.576
1,49614493,2494.062
1,49614503,2566.373
1,49090652,2678.815
1,49680605,3479.4
1,49484006,3150.436
1,49090909,3059.199
1,49090911,3417.201
1,49549913,1539.292
1,49091237,3598.091
1,49091239,3387.363
1,49091247,2476.343
1,49091251,2156.17
1,49091256,1476.243
1,49091257,1151.165
1,49091260,596.826
1,49091261,505.201
1,49091266,715.323
1,49091272,1003.306
1,49091278,1162.448
1,49091280,1426.608
1,5717097829,2047.137
1,5751290548,2468.391
1,49222631,3221.065
1,49157206,1939.595
1,49157215,2341.858
1,49092154,3034.005
1,49092155,2973.202
1,49092156,2768.037
1,49092164,3274.301
1,49092165,3307.022
1,49092169,2264.591
1,49092181,2260.256
1,49616502,3133.844
1,49616510,3416.333
1,49551050,2499.566
1,49419991,3475.675
1,49420004,3185.311
1,49420018,2914.2
1,49420045,1471.916
1,49420047,1373.625
1,2138445603,2791.529
1,2138445605,2807.5
1,2138445642,2750.623
1,2138445649,2682.636
1,2138445673,2729.871
1,4792457190,3289.422
1,49224581,1831.843
1,49224583,2196.626
1,49224591,2024.153
1,49224599,1859.707
1,49224601,1786.209
1,49224610,2876.156
1,49224726,2485.355
1,49224732,2316.305
1,49224735,2231.7
1,49224739,2146.58
1,49224746,1892.075
1,49224750,1806.926
1,49224752,1656.595
1,49224754,1509.085
1,49224756,1620.632
1,49224758,1724.82
1,49224768,1939.95
1,49224774,2174.96
1,49224777,2335.446
1,49224784,2261.882
1,4602338499,3587.163
1,49487119,1382.686
1,1336352096,1971.902
1,1336352097,1820.47
1,1336352100,1854.807
1,1336352102,2490.179
1,1336352105,1892.614
1,1336352113,2197.605
1,49094158,3019.327
1,49094163,3361.026
1,347414120,2231.913
1,2138447534,2806.288
1,2138447539,2863.499
1,2138447540,2662.74
1,2138447541,2623.634
1,2138447559,2586.009
1,2138447561,2616.779
1,49290993,2779.846
1,49291009,3097.249
1,49291016,3049.539
1,49618729,3101.787
1,3352829888,2451.833
1,49094780,2431.642
1,49094788,2636.568
1,49160548,3204.987
1,49160549,3298.322
1,49160551,3358.851
1,49160554,3182.744
1,49160559,3258.483
1,49291657,3161.625
1,49488282,2581.47
1,49488294,2851.794
1,49488317,3108.154
1,49422811,3222.25
1,49422820,3448.216
1,296872481,2854.774
1,49095231,3045.045
1,49619564,1169.926
1,2139628457,2352.328
1,2139628461,2360.113
1,49161149,3072.759
1,49292888,3482.77
1,49227788,3259.448
1,49227789,3298.06
1,49096759,3361.544
1,49096761,3347.502
1,49358966,2806.489
1,49358972,3222.564
1,49358974,2769.472
1,2853906798,1750.309
1,49359421,2644.284
1,49359423,2056.121
1,49359456,2931.274
1,49687281,81.178
1,2138450863,2618.472
1,2138450883,2653.254
1,49360034,3089.893
1,49360039,2885.921
1,49360045,2808.282
1,49360051,2696.571
1,49098049,3484.255
1,49098050,3275.2
1,49098051,3479.512
1,5896482236,2455.651
1,49557121,1988.115
1,2853908208,2922.082
1,4625674053,2161.555
1,49098574,3290.674
1,49098576,2944.917
1,49098575,3014.148
1,3317903216,3085.597
1,1397239693,3473.959
1,1397239744,3242.578
1,1397239756,3536.04
1,1397239773,3153.616
1,1397239777,3048.787
1,49426694,3515.971
1,3586143008,3196.085
1,49230900,2450.277
1,49230906,2493.677
1,49230908,2672.77
1,49230919,2883.989
1,49230920,2959.649
1,49230924,3016.879
1,49427863,2714.026
1,49427873,2157.289
1,3317904828,2426.461
1,49034719,681.036
1,49034721,708.761
1,5717308912,2803.348
1,5717308916,2775.763
1,49690281,3367.946
1,49100701,1698.361
1,49362908,2470.136
1,49362910,2503.191
1,49362911,2650.868
1,49362914,1687.027
1,49362915,1570.017
1,49362916,2003.846
1,49362917,2189.814
1,49100844,2555.672
1,49100849,2253.498
1,49101542,1928.351
1,1190476703,3077.783
1,1190476715,3276.378
1,1190476717,3142.406
1,1190476724,3076.103
1,1190476726,3425.859
1,1190476730,3178.81
1,1190476736,3374.201
1,1190476823,3473.428
1,1190476826,3570.406
1,49233366,3599.267
1,49299172,3554.246
1,49299173,3439.325
1,49299179,3163.573
1,49299185,3005.34
1,49299201,2264.952
1,49299202,2326.494
1,49299213,2618.015
1,49299218,1916.252
1,49299222,1735.369
1,49299226,1857.071
1,49299245,1388.897
1,49299246,1342.904
1,49299250,1011.602
1,49299251,955.852
1,49299276,1168.002
1,49299362,3145.954
1,49299364,3029.357
1,49299368,2827.67
1,49299378,2565.561
1,49561683,2921.446
1,49365312,3462.72
1,49365314,3052.338
1,49365318,2564.227
1,49365320,2676.009
1,380060049,2996.76
1,49627978,3060.319
1,49235024,3289.335
1,49235025,3196.709
1,49235027,3146.82
1,49235029,3100.744
1,49235033,2977.362
1,49235044,3139.465
1,49235052,3241.801
1,49104054,3205.917
1,49104055,3295.398
1,49104056,3437.308
1,49104057,3533.711
1,49759480,2476.905
1,49497392,3428.41
1,49038793,3021.162
1,49038796,3158.313
1,49038851,3116.604
1,49039332,2374.179
1,49039556,2253.661
1,49236482,3334.265
1,49695588,3166.086
1,49564571,1771.802
1,49564573,1833.067
1,49630126,1222.982
1,49302459,1576.836
1,49433959,2679.968
1,49433960,2622.699
1,49106735,2623.781
1,49106746,2982.993
1,49106749,3046.044
1,49631212,2506.36
1,49631222,1950.451
1,49696825,1977.138
1,49107012,1855.234
1,49107017,1982.356
1,49107023,2063.341
1,49631405,3447.411
1,49631411,3095.819
1,49631413,3190.004
1,3264303399,3594.942
1,49041799,3318.554
1,49631867,2639.814
1,49631873,3005.211
1,49631922,3393.797
1,49658548,3130.953
1,49304461,3178.325
1,49304464,3105.707
1,48976806,2420.54
1,48976807,2431.224
1,49566748,1784.132
1,49042819,2930.2
1,49042820,2917.096
1,49108357,3483.912
1,49108358,3553.82
1,49108558,3071.833
1,49501894,3381.718
1,49501896,3325.651
1,49502029,2543.299
1,49502032,1669.782
1,49174537,3445.613
1,49568151,2770.353
1,49240593,2700.708
1,49240594,2745.848
1,49371683,2503.459
1,49044163,2193.153
1,49044164,2244.419
1,49109701,3134.427
1,49109700,3249.448
1,5531917032,2430.14
1,49306353,3585.5
1,49306361,3546.206
1,49437531,3399.429
1,49437534,2824.197
1,49437540,2729.247
1,49437552,3400.687
1,49437556,3006.583
1,49699942,3102.659
1,49569327,3061.563
1,49242502,2345.663
1,49242503,2299.258
1,49766844,3242.561
1,2138464907,3387.314
1,2138464928,2788.566
1,2138464946,2160.909
1,2138464952,1859.322
1,2138464954,1772.477
1,2138464995,1847
1,2138465000,2089.378
1,2138465048,1847.414
1,49308522,2782.95
1,49308535,2977.754
1,49308541,3210.981
1,2138465578,2476.78
1,2138465579,2622.096
1,2138465580,2677.995
1,49112607,2234.857
1,49112608,2281.09
1,49309299,1802.205
1,49309302,1765.695
1,49571467,3111.521
1,4342965927,2283.705
1,2138466240,2701.429
1,49178628,3533.085
1,49113163,2495.539
1,49047631,3354.825
1,49047632,3236.436
1,49047633,3286.272
1,49113165,2639.184
1,49113166,2670.666
1,49113168,2879.608
1,1607100540,2047.358
1,1607100543,2092.578
1,4589709684,1320.325
1,4589709685,1460.012
1,49310144,1454.655
1,49310149,1403.176
1,2993187413,1923.891
1,2993187414,2090.186
1,2993187415,1441.032
1,49113828,459.377
1,49113834,622.974
1,49113838,690.284
1,49113841,904.29
1,49113843,1015.571
1,49375988,3098.147
1,49113845,1133.307
1,49375990,2942.663
1,49375989,3020.358
1,49113848,1209.255
1,49113847,1180.872
1,5085555451,3005.508
1,49113892,2410.074
1,49113894,2346.741
1,49113897,2275.426
1,49113898,2278.369
1,49113902,2270.209
1,49113903,2261.147
1,49113904,2233.974
1,49113923,2222.91
1,49113925,2119.642
1,49113927,1842.85
1,49113928,1891.388
1,49113929,2603.462
1,49113933,2508.775
1,49113934,2428.434
1,49113935,1797.985
1,49113936,1889.604
1,49113937,1979.467
1,49113938,2071.513
1,49113939,2158.572
1,49113940,2222.639
1,49048434,3360.452
1,49049099,2999.694
1,49049102,3178.859
1,49049108,3330.649
1,2139647826,2137.474
1,49442656,1703.388
1,49049543,2980.592
1,2139647964,2327.774
1,2139647966,2332.815
1,2139647986,2491.173
1,2139647995,2493.23
1,2139648013,2655.26
1,2139648015,2653.897
1,2139648022,2762.036
1,2139648025,2758.61
1,2139648038,2742.505
1,2139648055,2968.64
1,2139648059,2965.297
1,2139648062,2985.866
1,49442996,2944.163
1,49115716,1719.774
1,49115717,1448.036
1,49115719,1357.279
1,49115720,1393.336
1,49115773,3250.994
1,49115775,3196.954
1,49116226,3579.185
1,49116233,3112.493
1,49116234,3029.123
1,49116242,2604.427
1,49116243,2520.897
1,49116245,2436.985
1,49116248,2096.249
1,49116250,2010.983
1,49116253,1716.593
1,49116254,1845.001
1,49050943,3398.057
1,49575513,2661.689
1,49313536,3023.249
1,4614747939,3150.862
1,49313591,3391.639
1,49313595,2973.423
1,3456202655,2123.464
1,3456202656,2105.368
1,3456202658,1965.762
1,3456202659,2006.717
1,3456202661,2115.381
1,3456202662,2099.174
1,3456202663,2028.183
1,3456202664,2053.68
1,49379285,1320.613
1,49379292,1400.464
1,49051624,638.163
1,49051623,751.369
1,49576050,3542.187
1,49248587,3030.154
1,49248592,2915.171
1,49248601,2812.155
1,49248611,2391.963
1,49117601,2261.105
1,49117602,2183.476
1,49117603,2108.534
1,2139650497,1954.236
1,49117668,2220.207
1,49117675,1955.618
1,4343036543,3551.635
1,4343036545,3557.453
1,49576589,2888.59
1,49117945,1258.007
1,49445666,2816.27
1,49445671,2914.354
1,49445680,3106.813
1,49445687,3151.042
1,49445693,3302.657
1,1010138242,3253.875
1,49773709,2947.71
1,49643573,3378.536
1,5896372446,2503.284
1,5896372447,2437.318
1,5896372449,2245.275
1,5896372452,2146.664
1,5896372453,2329.984
1,5896372454,2141.556
1,5896372455,2347
1,5896372456,2339.467
1,49316210,3025.462
1,49316214,3203.672
1,49316240,3378.82
1,49119660,3516.986
1,49447343,3396.119
1,49119663,3430.568
1,49447346,3304.426
1,49512897,2154.444
1,49512908,2724.854
1,49512910,2848.06
1,49512912,2952.606
1,49512917,3484.192
1,49382003,763.78
1,49709748,2117.903
1,49251162,3594.036
1,49251164,3508.263
1,49251167,3425.217
1,49251171,3255.336
1,49251175,3186.287
1,49251176,3085.749
1,49054597,3439.682
1,49054598,3190.667
1,49054604,3007.048
1,49251239,2847.649
1,49251242,2802.632
1,49251244,2747.734
1,49251260,2446.009
1,49251281,3057.195
1,49251288,3211.489
1,49251292,3414.117
1,49054788,1226.404
1,49054799,1405.309
1,49054809,1608.428
1,49054811,1669.259
1,49054812,1563.011
1,49054813,1380.866
1,49054814,2085.069
1,49054815,2050.182
1,49054817,2002.416
1,49054829,1865.537
1,49054839,1743.182
1,49054846,1625.563
1,49054847,1723.009
1,49054848,1973.941
1,49054849,1841.513
1,49054855,2258.365
1,49710232,2038.218
1,49382991,3472.151
1,49120858,3000.651
1,49120859,2797.533
1,49120861,2258.209
1,49120860,2399.594
1,49120864,2151.849
1,49383135,3145.261
1,49776473,1921.082
1,823757166,2246.125
1,49449465,1251.438
1,49515095,3574.447
1,49515098,3475.993
1,49515100,3305.915
1,49515108,2984.235
1,49515117,2544.412
1,49056514,3578.546
1,49056527,3247.094
1,49646346,2497.054
1,49646354,2731.938
1,49056534,3471.178
1,48860103,1876.9
1,48860104,1871.286
1,48860105,2399.138
1,49319230,3404.91
1,49778244,1455.827
1,5136158293,2471.407
1,5136158296,2448.566
1,49123143,2977.806
1,49123144,2876.276
1,49123145,2616.501
1,49123149,2330.797
1,49123152,2247.044
1,49123158,2034.662
1,49123159,2093.839
1,49123166,2684.608
1,49123167,2581.665
1,49123169,2403.231
1,49123172,2340.485
1,49123177,2747.716
1,49123187,3093.902
1,49123190,3223.681
1,49123191,3282.518
1,4619276312,3547.625
1,4619276313,3364.623
1,49451149,2592.633
1,49320444,2252.659
1,4343304781,2722.263
1,49779346,2531.753
1,49583024,2836.228
1,49320911,2383.427
1,49320914,2468.876
1,49320936,2625.648
1,49320960,3048.405
1,49320965,3092.238
1,49114780,2577.085
1,49114781,2382.912
1,49124782,2328.452
1,4342978447,1440.22
1,4342978449,1367.949
1,4342978451,1280.615
1,4342978455,1139.446
1,4342978458,1216.039
1,4342978461,1324.36
1,4342978462,1380.457
1,4342978463,1471.396
1,4342978464,1567.762
1,4342978466,1637.395
1,4342978469,1689.045
1,49453096,2494.874
1,2138479312,2169.515
1,2138479317,2147.518
1,2138479321,2142.636
1,2138479340,2171.222
1,49519340,892.136
1,2138479351,2295.386
1,2138479368,2306.708
1,49257252,1771.457
1,2138479441,2091.273
1,3329399672,2203.005
1,4343307690,2767.812
1,49127051,2356.23
1,3298795372,2643.486
1,49258383,3578.833
1,49061809,3218.905
1,49061810,3271.709
1,49061811,3312.661
1,49390330,3557.172
1,49193876,2702.335
1,49193879,2708.902
1,49193921,3548.614
1,49193923,3340.779
1,49193924,3138.177
1,49193927,2667.586
1,49391172,2188.485
1,49129076,2778.678
1,49129077,2754.44
1,49129078,2673.16
1,49129080,2563.62
1,49129081,2613.805
1,49129079,2630.163
1,49325749,2706.822
1,49063967,1194.411
1,49063968,1175.045
1,49063972,1103.273
1,49063974,1212.836
1,49063976,1329.181
1,49063977,1416.148
1,49063978,1508.923
1,49063979,1600.296
1,49063980,1691.56
1,49064061,2533.667
1,49064063,2480.033
1,49064064,2396.717
1,49064066,2308.065
1,49064068,2216.789
1,49064069,2133.282
1,49064071,2051.928
1,49064073,1949.905
1,49064075,1848.62
1,49064077,1748.002
1,49064079,1648.112
1,49064080,1615.281
1,49326529,3233.004
1,49261089,1220.984
1,49064984,2606.796
1,49064985,2700.938
1,49064986,2962.732
1,4586122299,1597.817
1,4586122300,1647.537
1,4586122301,1697.197
1,4586122302,1508.889
1,4586122304,1594.896
1,49393037,2762.62
1,49393038,2683.406
1,48934821,2647.24
1,48934822,2622.626
1,49131433,700.017
1,49656032,2829.907
1,49116228,3380.823
1,49116229,3282.346
1,49116231,3197.825
1,49116235,2944.581
1,49116236,2858.684
1,49116238,2776.478
1,49116240,2689.534
1,49116246,2351.447
1,5692633513,2770.966
1,5692633514,2770.699
1,5692633515,2789.15
1,49066418,2400.264
1,49066419,2363.789
1,49066420,2450.814
1,49066422,2583.365
1,49066425,2622.636
1,49066617,3311.09
1,48935639,2487.618
1,49066931,2415.058
1,49066937,2538.132
1,49067160,1004.927
1,49067162,1143.358
1,49067174,2165.706
1,49067177,2080.003
1,49460408,3372.927
1,49460412,3176.643
1,49460414,3120.352
1,49460416,3049.771
1,49460424,2869.316
1,49460434,2464.348
1,49460436,2430.435
1,49460451,1954.43
1,49460462,1648.664
1,49460465,1546.043
1,49460469,1288.213
1,49460485,1480.215
1,49460495,1730.542
1,49460520,2739.469
1,49460545,3482.242
1,49526508,3406.461
1,49526521,3267.051
1,49067879,869.325
1,49067882,1055.282
1,49067909,3273.873
1,49067916,3097.766
1,49002572,3091.374
1,49002573,3222.7
1,49264730,2292.482
1,49461454,1090.663
1,1715714574,1575.362
1,49090651,2720.82
1,2138487861,2308.001
1,2138487858,2284.342
1,5692636223,2629.221
1,5692636222,2635.873
1,5915327986,1743.1
1,49594230,2658.779
1,49659926,2925.761
1,49659940,2113.21
1,49398091,3589.211
1,49463658,3027.087
1,49463688,2931.914
1,304923271,3074.868
1,304923638,2935.664
1,49726629,3500.235
1,304923820,3383.783
1,3453732481,2358.197
1,3453732486,2222.509
1,49091279,1379.547
1,49071853,3209.506
1,49071854,3246.604
1,49260649,2059.834
1,49260653,1960.619
1,49260656,1859.114
1,49260661,1557.982
1,49260663,1458.776
1,6042797991,3157.064
1,6042797994,3463.035
1,49268650,2311.236
1,49260668,1300.295
1,49268654,2091.5
1,49268662,399.262
1,49268663,378.029
1,49268673,429.053
1,49268683,813.395
1,49260678,3097.755
1,49260679,3014.533
1,49260681,2961.77
1,49260683,2888.076
1,49260685,2792.293
1,49260686,2467.09
1,49260694,2330.419
1,49203351,1646.704
1,49203367,3242.401
1,49203376,3043.326
1,49203384,2955.716
1,49203400,2604.025
1,49203413,2297.547
1,49203423,2122.653
1,49203425,2064.934
1,49203427,1929.602
1,49203428,1863.851
1,49203430,1761.996
1,49203432,1708.623
1,49203434,1656.205
1,304728677,3589.07
1,304728704,3509.168
1,304728774,3293.998
1,49269505,2495.361
1,304728997,3226.401
1,49335446,2740.522
1,49335450,2575.219
1,49728720,3351.242
1,49466679,3113.478
1,49270113,3319.279
1,49270119,3383.007
1,49270124,3477.787
1,49270128,3560.502
1,49270130,3578.755
1,49401262,3219.998
1,49401270,3099.12
1,49401276,3054.34
1,49401278,3090.48
1,49205189,2373.135
1,1715720325,2801.726
1,1715720327,2843.363
1,1715720329,2917.613
1,1715720346,3542.907
1,49074384,2649.634
1,49074429,2518.364
1,49074430,2619.732
1,1715720448,3520.82
1,1715720457,3218.409
1,1715720465,2987.704
1,1715720468,2904.448
1,1715720472,2826.51
1,1715720474,2783.925
1,1715720512,3128.51
1,1715720515,3185.331
1,1715720528,2811.914
1,1715720529,2812.057
1,49467800,3576.582
1,49336844,3526.475
1,49336846,3318.612
1,49336853,3263.255
1,5895869043,3577.042
1,5895869044,3585.821
1,5895869050,3589.521
1,49664700,2799.978
1,400527825,2547.307
1,49010191,2247.435
1,49076138,3277.296
1,49076145,2945.957
1,49076148,2754.931
1,49076154,2511.331
1,49076156,2371.403
1,49076163,1910.78
1,49092168,2433.174
1,49092170,2061.193
1,49092171,1851.14
1,49092172,1758.484
1,49092173,2020.701
1,49092174,2212.027
1,49207473,2628.313
1,49207474,2546.295
1,49207477,2400.688
1,1336335105,2243.874
1,1715723567,3291.642
1,1715723574,3059.413
1,49077849,2856.25
1,49077851,2668.312
1,49143962,2643.014
1,49537495,2760.96
1,49078746,2969.038
1,49078748,2874.006
1,49078752,3039.706
1,49537509,2462.024
1,49379298,1418.156
1,49144649,3575.767
1,49144653,3531.161
1,49144675,3357.459
1,49144676,3309.955
1,49144679,3312.795
1,49144683,3324.745
1,49144684,3225.63
1,49144686,3196.786
1,49144688,3157.591
1,49668994,3002.164
1,49668998,3242.825
1,49144773,2991.932
1,49144775,3066.623
1,49144779,3213.628
1,49144785,3407.36
1,296870971,3361.514
1,49407201,3325.355
1,49079524,3510.169
1,49407203,3276.071
1,49079531,3134.144
1,49079532,3063.905
1,49407213,3361.79
1,49669359,2125.663
1,49407216,2619.41
1,49079538,2944.783
1,49079545,2805.162
1,49407232,2275.972
1,49079554,2178.768
1,49079555,1975.365
1,49079556,1748.517
1,49407237,2126.014
1,49079558,1656.464
1,49079560,1919.152
1,49407239,2145.494
1,49407241,2072.362
1,49407243,1902.648
1,49079567,2036.652
1,296871192,3349.224
1,49407308,1849.243
1,49407330,2326.582
1,296871475,3487.966
1,49014367,2044.014
1,49276569,3301.031
1,49276585,3411.662
1,49277208,1952.19
1,49277209,2056.792
1,49277210,2139.117
1,49277218,1815.791
1,49080625,3373.469
1,49080634,3534.187
1,3384339080,1932.371
1,412347047,3065.918
1,296872655,3001.397
1,49146660,1387.106
1,49146670,1807.555
1,49146671,1887.501
1,49146679,2004.986
1,48884607,2748.198
1,49474546,2666.679
1,49474565,2843.474
1,49474590,3117.416
1,49081801,2150.145
1,49081802,2011.048
1,504753673,2439.757
1,4341493369,3083.768
1,4341493370,3067.454
1,4341493371,3055.655
1,4341493376,2975.454
1,4341493386,3465.123
1,4341493388,3582.585
1,3322212648,2744.284
1,49082877,2724.555
1,49082880,2632.264
1,49082881,2546.809
1,49082882,2434.529
1,49410702,2380.233
1,3474125486,1269.043
1,3474125487,1377.259
1,49607385,3466.475
1,3639604156,3422.304
1,3639604163,3313.41
1,49607874,2793.789
1,49280432,2101.661
1,49280455,2227.279
1,49280583,2769.439
1,49673829,3220.295
1,49281044,2672.704
1,49150476,570.377
1,49216129,1841.65
1,49216132,1627.699
1,49347408,3493.382
1,49675089,2738.718
1,49216491,3429.33
1,49216506,3074.803
1,49216512,2964.129
1,49216516,2893.757
1,49216523,2680.285
1,49216533,2589.879
1,49216535,2512.172
1,49216553,2580.488
1,49085534,2402.967
1,5717097821,2209.951
1,5898567008,1476.147
1,5898567009,1153.66
1,6177488269,2308.085
1,49348353,1329.777
2,49217567,2665.942
2,49217573,2428.326
2,49217577,2344.055
2,49217580,2274.56
2,49479756,2344.632
2,49479760,2442.663
2,49676487,2432.293
2,48890105,3192.463
2,48890106,3198.167
2,48890113,2471.902
2,48890114,2457.113
2,48890115,2474.481
2,48890121,3159.489
2,48890122,3189.513
2,49086761,2860.759
2,49086763,2738.183
2,49086764,2680.009
2,49086766,2624.533
2,49086767,2449.601
2,49086768,2491.658
2,49086769,2597.139
2,49086770,2704.019
2,49152398,3156.882
2,49152413,3508.547
2,49480392,3213.142
2,49480394,2929.714
2,49480400,2785.3
2,49480405,2414.01
2,49480411,2618.629
2,49480424,2799.722
2,49480427,2830.469
2,49480477,3265.377
2,49152813,3455.438
2,49152817,3558.129
2,1376387982,3201.106
2,1376387989,3126.086
2,1376387992,3481.666
2,1376387995,3465.93
2,49152953,3169.005
2,49152955,3269.647
2,49152957,3370.279
2,49152959,3470.911
2,49480733,3425.823
2,49284392,3597.885
2,49546560,2563.935
2,49087852,3412.292
2,49087853,3358.14
2,49087857,3151.335
2,49087861,2995.612
2,49087865,3210.845
2,49153523,3467.527
2,49153545,3475.176
2,49153550,3360.462
2,49153606,3492.256
2,49284704,2396.141
2,49284705,2460.962
2,49350250,2631.097
2,49350276,2316.969
2,49350279,2278.486
2,49350291,1997.346
2,49022802,3467.253
2,49219469,3451.806
2,49219471,3558.666
2,49219472,3591.357
2,49219481,2708.767
2,49219483,2639.282
2,49219484,2534.527
2,49219487,2579.256
2,49219489,2684.551
2,49219495,2693.803
2,49219498,2903.053
2,276760531,2624.561
2,49088634,1863.802
2,49088645,2119.68
2,49088649,2237.557
2,49088650,2333.419
2,49088652,2398.543
2,49088661,2615.254
2,49088662,2687.17
2,49088669,2786.01
2,276760823,2434.156
2,2480539911,2001.316
2,2480539920,2013.364
2,1355680099,1870.621
2,422447921,3457.582
2,49120825,1632.068
2,49351608,3461.167
2,1199443130,3199.378
2,1199443131,3423.371
2,1199443135,3321.446
2,1199443137,3503.565
2,1199443139,3559.507
2,1199443141,3441.239
2,49220842,2880.646
2,49220849,3005.623
2,1718881529,2096.656
2,49220883,2371.251
2,49220885,2458.452
2,49220890,2750.79
2,1283132773,2995.789
2,1283132828,2094.447
2,48958990,2341.82
2,49483309,2466.625
2,49483310,2496.711
2,49417784,2509.669
2,49483373,3197.271
2,316542598,2849.647
2,48894000,3456.037
2,49090688,2423.681
2,49090689,2563.74
2,3643150615,2935.407
2,3643150616,2955.914
2,3643150620,2883.821
2,49353188,2427.857
2,49353189,2515.875
2,49353199,3021.634
2,49353201,3105.15
2,49353202,3183.613
2,49091135,3494.705
2,49091136,3121.545
2,49091137,3210.607
2,49091165,1391.042
2,49156920,3123.966
2,49156922,3214.217
2,1188762457,2786.365
2,1188762469,2852.949
2,1188762471,2607.541
2,1188762474,2698.063
2,1188762476,2931.915
2,1742083115,2446.049
2,49616180,3459.344
2,60495209,2321.582
2,60495214,1543.424
2,60495224,1893.321
2,1188763120,2500.839
2,1188763123,2330.587
2,1188763122,2417.401
2,1188763128,1686.551
2,1188763131,1802.506
2,1188763132,2246.111
2,1188763133,2011.538
2,1188763134,2585.517
2,1188763136,1695.227
2,1188763137,1906.487
2,1188763138,2115.131
2,49223240,3296.787
2,49223242,3261.426
2,49223246,3474.541
2,49223247,3581.477
2,49354494,2316.091
2,48895860,1645.45
2,48895866,1903.876
2,49223545,3591.198
2,49223546,3525.372
2,49223557,3197.795
2,49223562,3090.475
2,49223570,2832.783
2,49223573,2883.573
2,49223575,2967.306
2,49223586,3075.966
2,49223601,3022.389
2,49092538,3109.863
2,48895950,3301.97
2,48895951,3317.614
2,49069391,2648.672
2,5886974116,3063.708
2,5886974117,3048.393
2,1762662590,2142.493
2,1762662592,2057.044
2,1762662594,2134.506
2,1762662600,2090.264
2,1762662602,2138.985
2,846535202,3167.192
2,846535239,3284.824
2,49093318,1936.123
2,49093319,1987.836
2,49093321,2164.895
2,49093322,1793.335
2,49093323,1577.054
2,1921850146,1440.533
2,49290343,3269.072
2,49290346,3339.91
2,49290353,3502.547
2,3932167492,3122.715
2,3378978170,2014.871
2,3378978176,2852.425
2,3378978177,2404.03
2,316743092,2580.04
2,49094093,2239.497
2,49094095,2010.75
2,49094096,1908.778
2,49094097,1967.142
2,49094101,1828.468
2,49094104,2413.413
2,49094109,2710.296
2,49094110,2645.504
2,49094111,2586.44
2,316481090,1395.867
2,49421918,2456.471
2,49421919,2657.431
2,49749678,2881.095
2,49618893,2880.018
2,435822630,2582.876
2,49356941,3527.249
